Core_Num,fetchWidth,decodeWidth,numRobEntries,dcache_nSets,dcache_nWays,dcache_nTLBWays,icache_nSets,icache_nWays,Evaluation Complete
1,4,1,32,64,4,8,64,4,0
4,24,1,64,4,17,13,130,17,0
1,32,16,16,46,2,4,4,32,0
2,10,12,16,172,17,23,172,17,0
1,24,1,64,214,2,23,46,17,0
2,2,1,64,88,17,13,172,17,0
4,17,1,64,214,24,13,4,2,0
2,17,1,16,4,24,13,256,2,0
4,32,16,16,46,10,23,172,2,0
1,2,16,40,46,17,4,214,17,0
1,17,5,64,4,32,13,88,10,0
1,32,5,16,172,17,32,46,2,0
4,10,12,16,214,17,13,172,24,0
1,24,8,40,256,2,13,172,24,0
4,17,12,64,256,17,4,172,17,0
4,2,1,40,256,32,23,46,32,0
1,32,12,64,256,32,32,256,2,0
1,24,16,40,256,10,4,214,24,0
1,24,12,64,4,17,32,46,32,0
2,17,16,16,214,24,32,130,32,0
1,10,1,40,4,2,4,256,10,0
2,2,16,64,214,17,13,46,24,0
1,10,5,64,4,17,13,172,32,0
4,2,1,40,130,17,23,256,17,0
4,17,8,40,130,24,4,214,2,0
4,17,1,64,172,17,23,130,10,0
2,2,16,64,88,32,4,130,2,0
4,10,12,40,4,10,23,256,32,0
4,24,1,16,88,10,4,4,32,0
2,24,5,16,172,2,4,4,10,0
1,32,5,40,214,10,23,172,32,0
4,17,5,64,172,17,23,130,10,0
1,17,1,16,46,17,23,4,17,0
4,10,16,16,214,2,23,4,32,0
1,2,8,16,4,32,23,46,2,0
1,17,8,64,130,32,4,46,10,0
4,2,16,64,214,17,32,46,17,0
4,32,8,64,4,32,23,4,32,0
1,2,1,40,4,2,23,4,2,0
2,10,8,16,4,17,23,4,2,0
1,17,5,40,214,24,4,172,17,0
4,24,8,40,214,2,23,4,2,0
4,24,1,64,256,10,13,172,2,0
4,24,8,64,46,24,4,214,10,0
2,2,12,64,4,17,13,256,17,0
1,10,12,64,4,24,32,4,32,0
2,2,16,16,130,10,4,88,24,0
