Core_Num,Branch_Predictor,enablePrefetching,fetchWidth,decodeWidth,numRobEntries,issueParams_IQT_MEM_issueWidth,issueParams_IQT_MEM_numEntries,issueParams_IQT_MEM_dispatchWidth,issueParams_IQT_INT_issueWidth,issueParams_IQT_INT_numEntries,issueParams_IQT_INT_dispatchWidth,issueParams_IQT_FP_issueWidth,issueParams_IQT_FP_numEntries,issueParams_IQT_FP_dispatchWidth,numIntPhysRegisters,numFpPhysRegisters,numLdqEntries,numStqEntries,maxBrCount,numFetchBufferEntries,nPerfCounters,ftq_nEntries,dcache_nSets,dcache_nWays,dcache_nTLBWays,icache_nSets,icache_nWays,useVM,useAtomics,useCompressed,Evaluation Complete
1,WithTAGELBPD,true,4,1,32,1,16,1,1,16,1,1,16,1,96,64,16,16,16,16,0,16,64,4,8,64,4,true,true,true,0
1,WithTAGELBPD,true,1,1,16,1,8,1,1,8,1,1,8,1,32,32,8,8,8,8,0,4,4,2,4,4,2,true,true,true,0
1,WithTAGELBPD,true,1,2,32,3,16,3,3,16,3,5,64,5,96,128,32,32,32,64,8,64,256,32,32,256,2,true,true,true,0
1,WithTAGELBPD,true,1,4,64,5,64,5,5,64,5,8,256,8,256,256,64,64,64,16,2,8,16,4,8,16,2,true,true,true,0
1,WithTAGELBPD,true,1,16,96,8,256,8,8,256,8,3,16,3,64,64,16,16,16,32,5,16,64,8,16,64,2,true,true,true,0
4,WithAlpha21264BPD,true,3,1,16,3,16,8,8,64,5,1,8,3,64,256,64,32,32,8,0,8,16,32,32,64,2,false,false,false,0
4,WithAlpha21264BPD,true,3,2,32,1,8,5,5,256,8,5,64,8,256,64,16,8,8,64,8,16,64,2,4,16,2,false,false,true,0
4,WithAlpha21264BPD,true,3,4,64,8,256,3,3,8,1,8,256,5,96,32,8,16,16,16,2,4,4,8,16,256,2,false,false,false,0
4,WithAlpha21264BPD,true,3,16,96,5,64,1,1,16,3,3,16,1,32,128,32,64,64,32,5,64,256,4,8,4,2,false,false,true,0
2,WithAlpha21264BPD,true,4,1,32,5,256,1,3,64,8,1,16,5,256,32,16,32,64,8,2,16,256,2,8,64,32,false,false,true,0
2,WithAlpha21264BPD,true,4,2,16,8,64,3,1,256,5,5,256,1,64,128,64,8,16,64,5,8,4,32,16,16,32,false,false,true,0
2,WithAlpha21264BPD,true,4,4,96,1,16,5,8,8,3,8,64,3,32,256,32,16,8,16,0,64,64,4,4,256,32,false,true,true,0
